     202       6     427     428  # HT   OT  
     203       6     427     429  # HT   OT  
     204       6     430     431  # HT   OT  
     205       6     430     432  # HT   OT  
     206       6     433     434  # HT   OT  
     207       6     433     435  # HT   OT  
     208       6     436     437  # HT   OT  
     209       6     436     438  # HT   OT  
     210       6     439     440  # HT   OT  
     211       6     439     441  # HT   OT  
     212       6     442     443  # HT   OT  
     213       6     442     444  # HT   OT  
     214       6     445     446  # HT   OT  
     215       6     445     447  # HT   OT  
     216       6     448     449  # HT   OT  
     217       6     448     450  # HT   OT  
     218       6     451     452  # HT   OT  
     219       6     451     453  # HT   OT  
     220       6     454     455  # HT   OT  
     221       6     454     456  # HT   OT  
     222       6     457     458  # HT   OT  
     223       6     457     459  # HT   OT  
     224       6     460     461  # HT   OT  
     225       6     460     462  # HT   OT  
     226       6     463     464  # HT   OT  
     227       6     463     465  # HT   OT  
     228       6     466     467  # HT   OT  
     229       6     466     468  # HT   OT  
     230       6     469     470  # HT   OT  
     231       6     469     471  # HT   OT  
     232       6     472     473  # HT   OT  
     233       6     472     474  # HT   OT  
     234       6     475     476  # HT   OT  
     235       6     475     477  # HT   OT  
     236       6     478     479  # HT   OT  
     237       6     478     480  # HT   OT  
     238       6     481     482  # HT   OT  
     239       6     481     483  # HT   OT  
     240       6     484     485  # HT   OT  
     241       6     484     486  # HT   OT  
     242       6     487     488  # HT   OT  
     243       6     487     489  # HT   OT  
     244       6     490     491  # HT   OT  
     245       6     490     492  # HT   OT  
     246       6     493     494  # HT   OT  
     247       6     493     495  # HT   OT  
     248       6     496     497  # HT   OT  
     249       6     496     498  # HT   OT  
     250       6     499     500  # HT   OT  
     251       6     499     501  # HT   OT  
     252       6     502     503  # HT   OT  
     253       6     502     504  # HT   OT  
     254       6     505     506  # HT   OT  
     255       6     505     507  # HT   OT  
     256       6     508     509  # HT   OT  
     257       6     508     510  # HT   OT  
     258       6     511     512  # HT   OT  
     259       6     511     513  # HT   OT  
     260       6     514     515  # HT   OT  
     261       6     514     516  # HT   OT  
     262       6     517     518  # HT   OT  
     263       6     517     519  # HT   OT  
     264       6     520     521  # HT   OT  
     265       6     520     522  # HT   OT  
     266       6     523     524  # HT   OT  
     267       6     523     525  # HT   OT  
     268       6     526     527  # HT   OT  
     269       6     526     528  # HT   OT  
     270       6     529     530  # HT   OT  
     271       6     529     531  # HT   OT  
     272       6     532     533  # HT   OT  
     273       6     532     534  # HT   OT  
     274       6     535     536  # HT   OT  
     275       6     535     537  # HT   OT  
     276       6     539     540  # HT   OT  
     277       6     539     541  # HT   OT  
     278       6     542     543  # HT   OT  
     279       6     542     544  # HT   OT  
     280       6     545     546  # HT   OT  
     281       6     545     547  # HT   OT  
     282       6     548     549  # HT   OT  
     283       6     548     550  # HT   OT  
     284       6     551     552  # HT   OT  
     285       6     551     553  # HT   OT  
     286       6     554     555  # HT   OT  
     287       6     554     556  # HT   OT  
     288       6     557     558  # HT   OT  
     289       6     557     559  # HT   OT  
     290       6     560     561  # HT   OT  
     291       6     560     562  # HT   OT  
     292       6     563     564  # HT   OT  
     293       6     563     565  # HT   OT  
     294       6     566     567  # HT   OT  
     295       6     566     568  # HT   OT  
     296       6     569     570  # HT   OT  
     297       6     569     571  # HT   OT  
     298       6     572     573  # HT   OT  
     299       6     572     574  # HT   OT  
     300       6     575     576  # HT   OT  
     301       6     575     577  # HT   OT  
     302       6     578     579  # HT   OT  
     303       6     578     580  # HT   OT  
     304       6     581     582  # HT   OT  
     305       6     581     583  # HT   OT  
     306       6     584     585  # HT   OT  
     307       6     584     586  # HT   OT  
     308       6     587     588  # HT   OT  
     309       6     587     589  # HT   OT  
     310       6     590     591  # HT   OT  
     311       6     590     592  # HT   OT  
     312       6     593     594  # HT   OT  
     313       6     593     595  # HT   OT  
     314       6     596     597  # HT   OT  
     315       6     596     598  # HT   OT  
     316       6     599     600  # HT   OT  
     317       6     599     601  # HT   OT  
     318       6     602     603  # HT   OT  
     319       6     602     604  # HT   OT  
     320       6     605     606  # HT   OT  
     321       6     605     607  # HT   OT  
     322       6     608     609  # HT   OT  
     323       6     608     610  # HT   OT  
     324       6     611     612  # HT   OT  
     325       6     611     613  # HT   OT  
     326       6     614     615  # HT   OT  
     327       6     614     616  # HT   OT  
     328       6     617     618  # HT   OT  
     329       6     617     619  # HT   OT  
     330       6     620     621  # HT   OT  
     331       6     620     622  # HT   OT  
     332       6     623     624  # HT   OT  
     333       6     623     625  # HT   OT  
     334       6     626     627  # HT   OT  
     335       6     626     628  # HT   OT  
     336       6     629     630  # HT   OT  
     337       6     629     631  # HT   OT  
     338       6     632     633  # HT   OT  
     339       6     632     634  # HT   OT  
     340       6     635     636  # HT   OT  
     341       6     635     637  # HT   OT  
     342       6     638     639  # HT   OT  
     343       6     638     640  # HT   OT  
     344       6     641     642  # HT   OT  
     345       6     641     643  # HT   OT  
     346       6     644     645  # HT   OT  
     347       6     644     646  # HT   OT  
     348       6     647     648  # HT   OT  
     349       6     647     649  # HT   OT  
     350       6     650     651  # HT   OT  
     351       6     650     652  # HT   OT  
     352       6     653     654  # HT   OT  
     353       6     653     655  # HT   OT  
     354       6     656     657  # HT   OT  
     355       6     656     658  # HT   OT  
     356       6     659     660  # HT   OT  
     357       6     659     661  # HT   OT  
     358       6     662     663  # HT   OT  
     359       6     662     664  # HT   OT  
     360       6     665     666  # HT   OT  
     361       6     665     667  # HT   OT  
     362       6     668     669  # HT   OT  
     363       6     668     670  # HT   OT  
     364       6     671     672  # HT   OT  
     365       6     671     673  # HT   OT  
     366       6     674     675  # HT   OT  
     367       6     674     676  # HT   OT  

Angle Coeffs # charmm

       1            58.35            113.6            11.16            2.561  # CTL2 CTL2 CTL2
       2               58              115                8            2.561  # CTL2 CTL2 CTL3
       3             26.5            110.1            22.53            2.179  # CTL2 CTL2 HAL2
       4             75.7            110.1                0                0  # CTL2 CTL2 OSL 
       5             34.6            110.1            22.53            2.179  # CTL2 CTL3 HAL3
       6               15              109               27              1.9  # CTL2 OSL  SL  
       7             34.6            110.1            22.53            2.179  # CTL3 CTL2 HAL2
       8             35.5              109              5.4            1.802  # HAL2 CTL2 HAL2
       9               60            109.5                0                0  # HAL2 CTL2 OSL 
      10             35.5            108.4              5.4            1.802  # HAL3 CTL3 HAL3
      11               55           104.52                0                0  # HT   OT   HT  
      12              130           109.47               35             2.45  # O2L  SL   O2L 
      13               85               98                0                0  # O2L  SL   OSL 

Angles

       1       6     145     146     150  # CTL2 OSL  SL  
       2       4     146     150     153  # CTL2 CTL2 OSL 
       3       9     146     150     152  # HAL2 CTL2 OSL 
       4       9     146     150     151  # HAL2 CTL2 OSL 
       5      13     146     145     149  # O2L  SL   OSL 
       6      13     146     145     148  # O2L  SL   OSL 
       7      13     146     145     147  # O2L  SL   OSL 
       8      12     147     145     149  # O2L  SL   O2L 
       9      12     147     145     148  # O2L  SL   O2L 
      10      12     148     145     149  # O2L  SL   O2L 
      11       1     150     153     156  # CTL2 CTL2 CTL2
      12       3     150     153     155  # CTL2 CTL2 HAL2
      13       3     150     153     154  # CTL2 CTL2 HAL2
      14       3     151     150     153  # CTL2 CTL2 HAL2
      15       8     151     150     152  # HAL2 CTL2 HAL2
      16       3     152     150     153  # CTL2 CTL2 HAL2
      17       1     153     156     159  # CTL2 CTL2 CTL2
      18       3     153     156     158  # CTL2 CTL2 HAL2
      19       3     153     156     157  # CTL2 CTL2 HAL2
      20       3     154     153     156  # CTL2 CTL2 HAL2
      21       8     154     153     155  # HAL2 CTL2 HAL2
      22       3     155     153     156  # CTL2 CTL2 HAL2
      23       1     156     159     162  # CTL2 CTL2 CTL2
      24       3     156     159     161  # CTL2 CTL2 HAL2
      25       3     156     159     160  # CTL2 CTL2 HAL2
      26       3     157     156     159  # CTL2 CTL2 HAL2
      27       8     157     156     158  # HAL2 CTL2 HAL2
      28       3     158     156     159  # CTL2 CTL2 HAL2
      29       1     159     162     165  # CTL2 CTL2 CTL2
      30       3     159     162     164  # CTL2 CTL2 HAL2
      31       3     159     162     163  # CTL2 CTL2 HAL2
      32       3     160     159     162  # CTL2 CTL2 HAL2
      33       8     160     159     161  # HAL2 CTL2 HAL2
      34       3     161     159     162  # CTL2 CTL2 HAL2
      35       1     162     165     168  # CTL2 CTL2 CTL2
      36       3     162     165     167  # CTL2 CTL2 HAL2
      37       3     162     165     166  # CTL2 CTL2 HAL2
      38       3     163     162     165  # CTL2 CTL2 HAL2
      39       8     163     162     164  # HAL2 CTL2 HAL2
      40       3     164     162     165  # CTL2 CTL2 HAL2
      41       1     165     168     171  # CTL2 CTL2 CTL2
      42       3     165     168     170  # CTL2 CTL2 HAL2
      43       3     165     168     169  # CTL2 CTL2 HAL2
      44       3     166     165     168  # CTL2 CTL2 HAL2
      45       8     166     165     167  # HAL2 CTL2 HAL2
      46       3     167     165     168  # CTL2 CTL2 HAL2
      47       1     168     171     174  # CTL2 CTL2 CTL2
      48       3     168     171     173  # CTL2 CTL2 HAL2
      49       3     168     171     172  # CTL2 CTL2 HAL2
      50       3     169     168     171  # CTL2 CTL2 HAL2
      51       8     169     168     170  # HAL2 CTL2 HAL2
      52       3     170     168     171  # CTL2 CTL2 HAL2
      53       1     171     174     177  # CTL2 CTL2 CTL2
      54       3     171     174     176  # CTL2 CTL2 HAL2
      55       3     171     174     175  # CTL2 CTL2 HAL2
      56       3     172     171     174  # CTL2 CTL2 HAL2
      57       8     172     171     173  # HAL2 CTL2 HAL2
      58       3     173     171     174  # CTL2 CTL2 HAL2
      59       1     174     177     180  # CTL2 CTL2 CTL2
      60       3     174     177     179  # CTL2 CTL2 HAL2
      61       3     174     177     178  # CTL2 CTL2 HAL2
      62       3     175     174     177  # CTL2 CTL2 HAL2
      63       8     175     174     176  # HAL2 CTL2 HAL2
      64       3     176     174     177  # CTL2 CTL2 HAL2
      65       2     177     180     183  # CTL2 CTL2 CTL3
      66       3     177     180     182  # CTL2 CTL2 HAL2
      67       3     177     180     181  # CTL2 CTL2 HAL2
      68       3     178     177     180  # CTL2 CTL2 HAL2
      69       8     178     177     179  # HAL2 CTL2 HAL2
      70       3     179     177     180  # CTL2 CTL2 HAL2
      71       5     180     183     186  # CTL2 CTL3 HAL3
      72       5     180     183     185  # CTL2 CTL3 HAL3
      73       5     180     183     184  # CTL2 CTL3 HAL3
      74       7     181     180     183  # CTL3 CTL2 HAL2
      75       8     181     180     182  # HAL2 CTL2 HAL2
      76       7     182     180     183  # CTL3 CTL2 HAL2
      77      10     184     183     186  # HAL3 CTL3 HAL3
      78      10     184     183     185  # HAL3 CTL3 HAL3
      79      10     185     183     186  # HAL3 CTL3 HAL3
      80      11     188     187     189  # HT   OT   HT  
      81      11     191     190     192  # HT   OT   HT  
      82      11     194     193     195  # HT   OT   HT  
      83      11     197     196     198  # HT   OT   HT  
      84      11     200     199     201  # HT   OT   HT  
      85      11     203     202     204  # HT   OT   HT  
      86      11     206     205     207  # HT   OT   HT  
      87      11     209     208     210  # HT   OT   HT  
      88      11     212     211     213  # HT   OT   HT  
      89      11     215     214     216  # HT   OT   HT  
      90      11     218     217     219  # HT   OT   HT  
      91      11     221     220     222  # HT   OT   HT  
      92      11     224     223     225  # HT   OT   HT  
      93      11     227     226     228  # HT   OT   HT  
      94      11     230     229     231  # HT   OT   HT  
      95      11     233     232     234  # HT   OT   HT  
      96      11     236     235     237  # HT   OT   HT  
      97      11     239     238     240  # HT   OT   HT  
      98      11     242     241     243  # HT   OT   HT  
      99      11     245     244     246  # HT   OT   HT  
     100      11     248     247     249  # HT   OT   HT  
     101      11     251     250     252  # HT   OT   HT  
     102      11     254     253     255  # HT   OT   HT  
     103      11     257     256     258  # HT   OT   HT  
     104      11     260     259     261  # HT   OT   HT  
     105      11     263     262     264  # HT   OT   HT  
     106      11     266     265     267  # HT   OT   HT  
     107      11     269     268     270  # HT   OT   HT  
     108      11     272     271     273  # HT   OT   HT  
     109      11     275     274     276  # HT   OT   HT  
     110      11     278     277     279  # HT   OT   HT  
     111      11     281     280     282  # HT   OT   HT  
     112      11     284     283     285  # HT   OT   HT  
     113      11     287     286     288  # HT   OT   HT  
     114      11     290     289     291  # HT   OT   HT  
     115      11     293     292     294  # HT   OT   HT  
     116      11     296     295     297  # HT   OT   HT  
     117      11     299     298     300  # HT   OT   HT  
     118      11     302     301     303  # HT   OT   HT  
     119      11     305     304     306  # HT   OT   HT  
     120      11     308     307     309  # HT   OT   HT  
     121      11     311     310     312  # HT   OT   HT  
     122      11     314     313     315  # HT   OT   HT  
     123      11     317     316     318  # HT   OT   HT  
     124      11     320     319     321  # HT   OT   HT  
     125      11     323     322     324  # HT   OT   HT  
     126      11     326     325     327  # HT   OT   HT  
     127      11     329     328     330  # HT   OT   HT  
     128      11     332     331     333  # HT   OT   HT  
     129      11     335     334     336  # HT   OT   HT  
     130      11     338     337     339  # HT   OT   HT  
     131      11     341     340     342  # HT   OT   HT  
     132      11     344     343     345  # HT   OT   HT  
     133      11     347     346     348  # HT   OT   HT  
     134      11     350     349     351  # HT   OT   HT  
     135      11     353     352     354  # HT   OT   HT  
     136      11     356     355     357  # HT   OT   HT  
     137      11     359     358     360  # HT   OT   HT  
     138      11     362     361     363  # HT   OT   HT  
     139      11     365     364     366  # HT   OT   HT  
     140      11     368     367     369  # HT   OT   HT  
     141      11     371     370     372  # HT   OT   HT  
     142      11     374     373     375  # HT   OT   HT  
     143      11     377     376     378  # HT   OT   HT  
     144      11     380     379     381  # HT   OT   HT  
     145      11     383     382     384  # HT   OT   HT  
     146      11     386     385     387  # HT   OT   HT  
     147      11     389     388     390  # HT   OT   HT  
     148      11     392     391     393  # HT   OT   HT  
     149      11     395     394     396  # HT   OT   HT  
     150      11     398     397     399  # HT   OT   HT  
     151      11     401     400     402  # HT   OT   HT  
     152      11     404     403     405  # HT   OT   HT  
     153      11     407     406     408  # HT   OT   HT  
     154      11     410     409     411  # HT   OT   HT  
     155      11     413     412     414  # HT   OT   HT  
     156      11     416     415     417  # HT   OT   HT  
     157      11     419     418     420  # HT   OT   HT  
     158      11     422     421     423  # HT   OT   HT  
     159      11     425     424     426  # HT   OT   HT  
     160      11     428     427     429  # HT   OT   HT  
     161      11     431     430     432  # HT   OT   HT  
     162      11     434     433     435  # HT   OT   HT  
     163      11     437     436     438  # HT   OT   HT  
     164      11     440     439     441  # HT   OT   HT  
     165      11     443     442     444  # HT   OT   HT  
     166      11     446     445     447  # HT   OT   HT  
     167      11     449     448     450  # HT   OT   HT  
     168      11     452     451     453  # HT   OT   HT  
     169      11     455     454     456  # HT   OT   HT  
     170      11     458     457     459  # HT   OT   HT  
     171      11     461     460     462  # HT   OT   HT  
     172      11     464     463     465  # HT   OT   HT  
     173      11     467     466     468  # HT   OT   HT  
     174      11     470     469     471  # HT   OT   HT  
     175      11     473     472     474  # HT   OT   HT  
     176      11     476     475     477  # HT   OT   HT  
     177      11     479     478     480  # HT   OT   HT  
     178      11     482     481     483  # HT   OT   HT  
     179      11     485     484     486  # HT   OT   HT  
     180      11     488     487     489  # HT   OT   HT  
     181      11     491     490     492  # HT   OT   HT  
     182      11     494     493     495  # HT   OT   HT  
     183      11     497     496     498  # HT   OT   HT  
     184      11     500     499     501  # HT   OT   HT  
     185      11     503     502     504  # HT   OT   HT  
     186      11     506     505     507  # HT   OT   HT  
     187      11     509     508     510  # HT   OT   HT  
     188      11     512     511     513  # HT   OT   HT  
     189      11     515     514     516  # HT   OT   HT  
     190      11     518     517     519  # HT   OT   HT  
     191      11     521     520     522  # HT   OT   HT  
     192      11     524     523     525  # HT   OT   HT  
     193      11     527     526     528  # HT   OT   HT  
     194      11     530     529     531  # HT   OT   HT  
     195      11     533     532     534  # HT   OT   HT  
     196      11     536     535     537  # HT   OT   HT  
     197      11     540     539     541  # HT   OT   HT  
     198      11     543     542     544  # HT   OT   HT  
     199      11     546     545     547  # HT   OT   HT  
     200      11     549     548     550  # HT   OT   HT  
     201      11     552     551     553  # HT   OT   HT  
     202      11     555     554     556  # HT   OT   HT  
     203      11     558     557     559  # HT   OT   HT  
     204      11     561     560     562  # HT   OT   HT  
     205      11     564     563     565  # HT   OT   HT  
     206      11     567     566     568  # HT   OT   HT  
     207      11     570     569     571  # HT   OT   HT  
     208      11     573     572     574  # HT   OT   HT  
     209      11     576     575     577  # HT   OT   HT  
     210      11     579     578     580  # HT   OT   HT  
     211      11     582     581     583  # HT   OT   HT  
     212      11     585     584     586  # HT   OT   HT  
     213      11     588     587     589  # HT   OT   HT  
     214      11     591     590     592  # HT   OT   HT  
     215      11     594     593     595  # HT   OT   HT  
     216      11     597     596     598  # HT   OT   HT  
     217      11     600     599     601  # HT   OT   HT  
     218      11     603     602     604  # HT   OT   HT  
     219      11     606     605     607  # HT   OT   HT  
     220      11     609     608     610  # HT   OT   HT  
     221      11     612     611     613  # HT   OT   HT  
     222      11     615     614     616  # HT   OT   HT  
     223      11     618     617     619  # HT   OT   HT  
     224      11     621     620     622  # HT   OT   HT  
     225      11     624     623     625  # HT   OT   HT  
     226      11     627     626     628  # HT   OT   HT  
     227      11     630     629     631  # HT   OT   HT  
     228      11     633     632     634  # HT   OT   HT  
     229      11     636     635     637  # HT   OT   HT  
     230      11     639     638     640  # HT   OT   HT  
     231      11     642     641     643  # HT   OT   HT  
     232      11     645     644     646  # HT   OT   HT  
     233      11     648     647     649  # HT   OT   HT  
     234      11     651     650     652  # HT   OT   HT  
     235      11     654     653     655  # HT   OT   HT  
     236      11     657     656     658  # HT   OT   HT  
     237      11     660     659     661  # HT   OT   HT  
     238      11     663     662     664  # HT   OT   HT  
     239      11     666     665     667  # HT   OT   HT  
     240      11     669     668     670  # HT   OT   HT  
     241      11     672     671     673  # HT   OT   HT  
     242      11     675     674     676  # HT   OT   HT  

Dihedral Coeffs # charmm

       1            0.101                2                0                1  # CTL2 CTL2 CTL2 CTL2
       2            0.142                3              180                0  # CTL2 CTL2 CTL2 CTL2
       3            0.074                4                0                0  # CTL2 CTL2 CTL2 CTL2
       4            0.097                5                0                0  # CTL2 CTL2 CTL2 CTL2
       5            0.162                2                0                1  # CTL2 CTL2 CTL2 CTL3
       6            0.047                3              180                0  # CTL2 CTL2 CTL2 CTL3
       7            0.105                4                0                0  # CTL2 CTL2 CTL2 CTL3
       8            0.177                5                0                0  # CTL2 CTL2 CTL2 CTL3
       9             0.19                3                0                1  # CTL2 CTL2 CTL2 HAL2
      10                0                3                0                1  # CTL2 CTL2 CTL2 OSL 
      11             0.16                3                0                1  # CTL2 CTL2 CTL3 HAL3
      12                0                3                0                1  # CTL2 CTL2 OSL  SL  
      13                0                3                0                1  # CTL2 OSL  SL   O2L 
      14             0.19                3                0                1  # CTL3 CTL2 CTL2 HAL2
      15             0.19                3                0                1  # HAL2 CTL2 CTL2 HAL2
      16             0.19                3                0                1  # HAL2 CTL2 CTL2 OSL 
      17             0.16                3                0                1  # HAL2 CTL2 CTL3 HAL3
      18                0                3                0                1  # HAL2 CTL2 OSL  SL  

Dihedrals

       1      18     145     146     150     151  # HAL2 CTL2 OSL  SL  
       2      18     145     146     150     152  # HAL2 CTL2 OSL  SL  
       3      12     145     146     150     153  # CTL2 CTL2 OSL  SL  
       4      16     146     150     153     154  # HAL2 CTL2 CTL2 OSL 
       5      16     146     150     153     155  # HAL2 CTL2 CTL2 OSL 
       6      10     146     150     153     156  # CTL2 CTL2 CTL2 OSL 
       7      13     147     145     146     150  # CTL2 OSL  SL   O2L 
       8      13     148     145     146     150  # CTL2 OSL  SL   O2L 
       9      13     149     145     146     150  # CTL2 OSL  SL   O2L 
      10       9     150     153     156     157  # CTL2 CTL2 CTL2 HAL2
      11       9     150     153     156     158  # CTL2 CTL2 CTL2 HAL2
      12       1     150     153     156     159  # CTL2 CTL2 CTL2 CTL2
      13       2     150     153     156     159  # CTL2 CTL2 CTL2 CTL2
      14       3     150     153     156     159  # CTL2 CTL2 CTL2 CTL2
      15       4     150     153     156     159  # CTL2 CTL2 CTL2 CTL2
      16      15     151     150     153     154  # HAL2 CTL2 CTL2 HAL2
      17      15     151     150     153     155  # HAL2 CTL2 CTL2 HAL2
      18       9     151     150     153     156  # CTL2 CTL2 CTL2 HAL2
      19      15     152     150     153     154  # HAL2 CTL2 CTL2 HAL2
      20      15     152     150     153     155  # HAL2 CTL2 CTL2 HAL2
      21       9     152     150     153     156  # CTL2 CTL2 CTL2 HAL2
      22       9     153     156     159     160  # CTL2 CTL2 CTL2 HAL2
      23       9     153     156     159     161  # CTL2 CTL2 CTL2 HAL2
      24       1     153     156     159     162  # CTL2 CTL2 CTL2 CTL2
      25       2     153     156     159     162  # CTL2 CTL2 CTL2 CTL2
      26       3     153     156     159     162  # CTL2 CTL2 CTL2 CTL2
      27       4     153     156     159     162  # CTL2 CTL2 CTL2 CTL2
      28      15     154     153     156     157  # HAL2 CTL2 CTL2 HAL2
      29      15     154     153     156     158  # HAL2 CTL2 CTL2 HAL2
      30       9     154     153     156     159  # CTL2 CTL2 CTL2 HAL2
      31      15     155     153     156     157  # HAL2 CTL2 CTL2 HAL2
      32      15     155     153     156     158  # HAL2 CTL2 CTL2 HAL2
      33       9     155     153     156     159  # CTL2 CTL2 CTL2 HAL2
      34       9     156     159     162     163  # CTL2 CTL2 CTL2 HAL2
      35       9     156     159     162     164  # CTL2 CTL2 CTL2 HAL2
      36       1     156     159     162     165  # CTL2 CTL2 CTL2 CTL2
      37       2     156     159     162     165  # CTL2 CTL2 CTL2 CTL2
      38       3     156     159     162     165  # CTL2 CTL2 CTL2 CTL2
      39       4     156     159     162     165  # CTL2 CTL2 CTL2 CTL2
      40      15     157     156     159     160  # HAL2 CTL2 CTL2 HAL2
      41      15     157     156     159     161  # HAL2 CTL2 CTL2 HAL2
      42       9     157     156     159     162  # CTL2 CTL2 CTL2 HAL2
      43      15     158     156     159     160  # HAL2 CTL2 CTL2 HAL2
      44      15     158     156     159     161  # HAL2 CTL2 CTL2 HAL2
      45       9     158     156     159     162  # CTL2 CTL2 CTL2 HAL2
      46       9     159     162     165     166  # CTL2 CTL2 CTL2 HAL2
      47       9     159     162     165     167  # CTL2 CTL2 CTL2 HAL2
      48       1     159     162     165     168  # CTL2 CTL2 CTL2 CTL2
      49       2     159     162     165     168  # CTL2 CTL2 CTL2 CTL2
      50       3     159     162     165     168  # CTL2 CTL2 CTL2 CTL2
      51       4     159     162     165     168  # CTL2 CTL2 CTL2 CTL2
      52      15     160     159     162     163  # HAL2 CTL2 CTL2 HAL2
      53      15     160     159     162     164  # HAL2 CTL2 CTL2 HAL2
      54       9     160     159     162     165  # CTL2 CTL2 CTL2 HAL2
      55      15     161     159     162     163  # HAL2 CTL2 CTL2 HAL2
      56      15     161     159     162     164  # HAL2 CTL2 CTL2 HAL2
      57       9     161     159     162     165  # CTL2 CTL2 CTL2 HAL2
      58       9     162     165     168     169  # CTL2 CTL2 CTL2 HAL2
      59       9     162     165     168     170  # CTL2 CTL2 CTL2 HAL2
      60       1     162     165     168     171  # CTL2 CTL2 CTL2 CTL2
      61       2     162     165     168     171  # CTL2 CTL2 CTL2 CTL2
      62       3     162     165     168     171  # CTL2 CTL2 CTL2 CTL2
      63       4     162     165     168     171  # CTL2 CTL2 CTL2 CTL2
      64      15     163     162     165     166  # HAL2 CTL2 CTL2 HAL2
      65      15     163     162     165     167  # HAL2 CTL2 CTL2 HAL2
      66       9     163     162     165     168  # CTL2 CTL2 CTL2 HAL2
      67      15     164     162     165     166  # HAL2 CTL2 CTL2 HAL2
      68      15     164     162     165     167  # HAL2 CTL2 CTL2 HAL2
      69       9     164     162     165     168  # CTL2 CTL2 CTL2 HAL2
      70       9     165     168     171     172  # CTL2 CTL2 CTL2 HAL2
      71       9     165     168     171     173  # CTL2 CTL2 CTL2 HAL2
      72       1     165     168     171     174  # CTL2 CTL2 CTL2 CTL2
      73       2     165     168     171     174  # CTL2 CTL2 CTL2 CTL2
      74       3     165     168     171     174  # CTL2 CTL2 CTL2 CTL2
      75       4     165     168     171     174  # CTL2 CTL2 CTL2 CTL2
      76      15     166     165     168     169  # HAL2 CTL2 CTL2 HAL2
      77      15     166     165     168     170  # HAL2 CTL2 CTL2 HAL2
      78       9     166     165     168     171  # CTL2 CTL2 CTL2 HAL2
      79      15     167     165     168     169  # HAL2 CTL2 CTL2 HAL2
      80      15     167     165     168     170  # HAL2 CTL2 CTL2 HAL2
      81       9     167     165     168     171  # CTL2 CTL2 CTL2 HAL2
      82       9     168     171     174     175  # CTL2 CTL2 CTL2 HAL2
      83       9     168     171     174     176  # CTL2 CTL2 CTL2 HAL2
      84       1     168     171     174     177  # CTL2 CTL2 CTL2 CTL2
      85       2     168     171     174     177  # CTL2 CTL2 CTL2 CTL2
      86       3     168     171     174     177  # CTL2 CTL2 CTL2 CTL2
      87       4     168     171     174     177  # CTL2 CTL2 CTL2 CTL2
      88      15     169     168     171     172  # HAL2 CTL2 CTL2 HAL2
      89      15     169     168     171     173  # HAL2 CTL2 CTL2 HAL2
      90       9     169     168     171     174  # CTL2 CTL2 CTL2 HAL2
      91      15     170     168     171     172  # HAL2 CTL2 CTL2 HAL2
      92      15     170     168     171     173  # HAL2 CTL2 CTL2 HAL2
      93       9     170     168     171     174  # CTL2 CTL2 CTL2 HAL2
      94       9     171     174     177     178  # CTL2 CTL2 CTL2 HAL2
      95       9     171     174     177     179  # CTL2 CTL2 CTL2 HAL2
      96       1     171     174     177     180  # CTL2 CTL2 CTL2 CTL2
      97       2     171     174     177     180  # CTL2 CTL2 CTL2 CTL2
      98       3     171     174     177     180  # CTL2 CTL2 CTL2 CTL2
      99       4     171     174     177     180  # CTL2 CTL2 CTL2 CTL2
     100      15     172     171     174     175  # HAL2 CTL2 CTL2 HAL2
     101      15     172     171     174     176  # HAL2 CTL2 CTL2 HAL2
     102       9     172     171     174     177  # CTL2 CTL2 CTL2 HAL2
     103      15     173     171     174     175  # HAL2 CTL2 CTL2 HAL2
     104      15     173     171     174     176  # HAL2 CTL2 CTL2 HAL2
     105       9     173     171     174     177  # CTL2 CTL2 CTL2 HAL2
     106       9     174     177     180     181  # CTL2 CTL2 CTL2 HAL2
     107       9     174     177     180     182  # CTL2 CTL2 CTL2 HAL2
     108       5     174     177     180     183  # CTL2 CTL2 CTL2 CTL3
     109       6     174     177     180     183  # CTL2 CTL2 CTL2 CTL3
     110       7     174     177     180     183  # CTL2 CTL2 CTL2 CTL3
     111       8     174     177     180     183  # CTL2 CTL2 CTL2 CTL3
     112      15     175     174     177     178  # HAL2 CTL2 CTL2 HAL2
     113      15     175     174     177     179  # HAL2 CTL2 CTL2 HAL2
     114       9     175     174     177     180  # CTL2 CTL2 CTL2 HAL2
     115      15     176     174     177     178  # HAL2 CTL2 CTL2 HAL2
     116      15     176     174     177     179  # HAL2 CTL2 CTL2 HAL2
     117       9     176     174     177     180  # CTL2 CTL2 CTL2 HAL2
     118      11     177     180     183     184  # CTL2 CTL2 CTL3 HAL3
     119      11     177     180     183     185  # CTL2 CTL2 CTL3 HAL3
     120      11     177     180     183     186  # CTL2 CTL2 CTL3 HAL3
     121      15     178     177     180     181  # HAL2 CTL2 CTL2 HAL2
     122      15     178     177     180     182  # HAL2 CTL2 CTL2 HAL2
     123      14     178     177     180     183  # CTL3 CTL2 CTL2 HAL2
     124      15     179     177     180     181  # HAL2 CTL2 CTL2 HAL2
     125      15     179     177     180     182  # HAL2 CTL2 CTL2 HAL2
     126      14     179     177     180     183  # CTL3 CTL2 CTL2 HAL2
     127      17     181     180     183     184  # HAL2 CTL2 CTL3 HAL3
     128      17     181     180     183     185  # HAL2 CTL2 CTL3 HAL3
     129      17     181     180     183     186  # HAL2 CTL2 CTL3 HAL3
     130      17     182     180     183     184  # HAL2 CTL2 CTL3 HAL3
