     788     732    10    -0.834     3.6985099582    6.16418326366    6.16418326366  # OT
     789     732     9     0.417    4.45546028546    6.75006554028    6.16418326366  # HT
     790     732     9     0.417    2.94155963093    6.75006554028    6.16418326366  # HT
     791     733    10    -0.834     3.6985099582     3.6985099582    8.62985656913  # OT
     792     733     9     0.417    4.45546028546    4.28439223482    8.62985656913  # HT
     793     733     9     0.417    2.94155963093    4.28439223482    8.62985656913  # HT
     794     734    10    -0.834    6.16418326366    6.16418326366    8.62985656913  # OT
     795     734     9     0.417    6.92113359093    6.75006554028    8.62985656913  # HT
     796     734     9     0.417     5.4072329364    6.75006554028    8.62985656913  # HT
     797     735    10    -0.834    6.16418326366     3.6985099582    11.0955298746  # OT
     798     735     9     0.417    6.92113359093    4.28439223482    11.0955298746  # HT
     799     735     9     0.417     5.4072329364    4.28439223482    11.0955298746  # HT
     800     736    10    -0.834     3.6985099582    6.16418326366    11.0955298746  # OT
     801     736     9     0.417    4.45546028546    6.75006554028    11.0955298746  # HT
     802     736     9     0.417    2.94155963093    6.75006554028    11.0955298746  # HT
     803     737    10    -0.834     3.6985099582    8.62985656913   -11.0955298746  # OT
     804     737     9     0.417    4.45546028546    9.21573884575   -11.0955298746  # HT
     805     737     9     0.417    2.94155963093    9.21573884575   -11.0955298746  # HT
     806     738    10    -0.834    6.16418326366    11.0955298746   -11.0955298746  # OT
     807     738     9     0.417    6.92113359093    11.6814121512   -11.0955298746  # HT
     808     738     9     0.417     5.4072329364    11.6814121512   -11.0955298746  # HT
     809     739    10    -0.834    6.16418326366    8.62985656913   -8.62985656913  # OT
     810     739     9     0.417    6.92113359093    9.21573884575   -8.62985656913  # HT
     811     739     9     0.417     5.4072329364    9.21573884575   -8.62985656913  # HT
     812     740    10    -0.834     3.6985099582    11.0955298746   -8.62985656913  # OT
     813     740     9     0.417    4.45546028546    11.6814121512   -8.62985656913  # HT
     814     740     9     0.417    2.94155963093    11.6814121512   -8.62985656913  # HT
     815     741    10    -0.834     3.6985099582    8.62985656913   -6.16418326366  # OT
     816     741     9     0.417    4.45546028546    9.21573884575   -6.16418326366  # HT
     817     741     9     0.417    2.94155963093    9.21573884575   -6.16418326366  # HT
     818     742    10    -0.834    6.16418326366    11.0955298746   -6.16418326366  # OT
     819     742     9     0.417    6.92113359093    11.6814121512   -6.16418326366  # HT
     820     742     9     0.417     5.4072329364    11.6814121512   -6.16418326366  # HT
     821     743    10    -0.834     3.6985099582    11.0955298746    -3.6985099582  # OT
     822     743     9     0.417    4.45546028546    11.6814121512    -3.6985099582  # HT
     823     743     9     0.417    2.94155963093    11.6814121512    -3.6985099582  # HT
     824     744    10    -0.834     3.6985099582    8.62985656913   -1.23283665273  # OT
     825     744     9     0.417    4.45546028546    9.21573884575   -1.23283665273  # HT
     826     744     9     0.417    2.94155963093    9.21573884575   -1.23283665273  # HT
     827     745    10    -0.834    6.16418326366    11.0955298746   -1.23283665273  # OT
     828     745     9     0.417    6.92113359093    11.6814121512   -1.23283665273  # HT
     829     745     9     0.417     5.4072329364    11.6814121512   -1.23283665273  # HT
     830     746    10    -0.834    6.16418326366    8.62985656913    1.23283665273  # OT
     831     746     9     0.417    6.92113359093    9.21573884575    1.23283665273  # HT
     832     746     9     0.417     5.4072329364    9.21573884575    1.23283665273  # HT
     833     747    10    -0.834     3.6985099582    11.0955298746    1.23283665273  # OT
     834     747     9     0.417    4.45546028546    11.6814121512    1.23283665273  # HT
     835     747     9     0.417    2.94155963093    11.6814121512    1.23283665273  # HT
     836     748    10    -0.834     3.6985099582    8.62985656913     3.6985099582  # OT
     837     748     9     0.417    4.45546028546    9.21573884575     3.6985099582  # HT
     838     748     9     0.417    2.94155963093    9.21573884575     3.6985099582  # HT
     839     749    10    -0.834    6.16418326366    11.0955298746     3.6985099582  # OT
     840     749     9     0.417    6.92113359093    11.6814121512     3.6985099582  # HT
     841     749     9     0.417     5.4072329364    11.6814121512     3.6985099582  # HT
     842     750    10    -0.834    6.16418326366    8.62985656913    6.16418326366  # OT
     843     750     9     0.417    6.92113359093    9.21573884575    6.16418326366  # HT
     844     750     9     0.417     5.4072329364    9.21573884575    6.16418326366  # HT
     845     751    10    -0.834     3.6985099582    11.0955298746    6.16418326366  # OT
     846     751     9     0.417    4.45546028546    11.6814121512    6.16418326366  # HT
     847     751     9     0.417    2.94155963093    11.6814121512    6.16418326366  # HT
     848     752    10    -0.834     3.6985099582    8.62985656913    8.62985656913  # OT
     849     752     9     0.417    4.45546028546    9.21573884575    8.62985656913  # HT
     850     752     9     0.417    2.94155963093    9.21573884575    8.62985656913  # HT
     851     753    10    -0.834    6.16418326366    11.0955298746    8.62985656913  # OT
     852     753     9     0.417    6.92113359093    11.6814121512    8.62985656913  # HT
     853     753     9     0.417     5.4072329364    11.6814121512    8.62985656913  # HT
     854     754    10    -0.834    6.16418326366    8.62985656913    11.0955298746  # OT
     855     754     9     0.417    6.92113359093    9.21573884575    11.0955298746  # HT
     856     754     9     0.417     5.4072329364    9.21573884575    11.0955298746  # HT
     857     755    10    -0.834     3.6985099582    11.0955298746    11.0955298746  # OT
     858     755     9     0.417    4.45546028546    11.6814121512    11.0955298746  # HT
     859     755     9     0.417    2.94155963093    11.6814121512    11.0955298746  # HT
     860     756    10    -0.834    8.62985656913   -11.0955298746   -11.0955298746  # OT
     861     756     9     0.417    9.38680689639    -10.509647598   -11.0955298746  # HT
     862     756     9     0.417    7.87290624186    -10.509647598   -11.0955298746  # HT
     863     757    10    -0.834    11.0955298746   -8.62985656913   -11.0955298746  # OT
     864     757     9     0.417    11.8524802019   -8.04397429251   -11.0955298746  # HT
     865     757     9     0.417    10.3385795473   -8.04397429251   -11.0955298746  # HT
     866     758    10    -0.834    11.0955298746   -11.0955298746   -8.62985656913  # OT
     867     758     9     0.417    11.8524802019    -10.509647598   -8.62985656913  # HT
     868     758     9     0.417    10.3385795473    -10.509647598   -8.62985656913  # HT
     869     759    10    -0.834    8.62985656913   -8.62985656913   -8.62985656913  # OT
     870     759     9     0.417    9.38680689639   -8.04397429251   -8.62985656913  # HT
     871     759     9     0.417    7.87290624186   -8.04397429251   -8.62985656913  # HT
     872     760    10    -0.834    8.62985656913   -11.0955298746   -6.16418326366  # OT
     873     760     9     0.417    9.38680689639    -10.509647598   -6.16418326366  # HT
     874     760     9     0.417    7.87290624186    -10.509647598   -6.16418326366  # HT
     875     761    10    -0.834    11.0955298746   -8.62985656913   -6.16418326366  # OT
     876     761     9     0.417    11.8524802019   -8.04397429251   -6.16418326366  # HT
     877     761     9     0.417    10.3385795473   -8.04397429251   -6.16418326366  # HT
     878     762    10    -0.834    11.0955298746   -11.0955298746    -3.6985099582  # OT
     879     762     9     0.417    11.8524802019    -10.509647598    -3.6985099582  # HT
     880     762     9     0.417    10.3385795473    -10.509647598    -3.6985099582  # HT
     881     763    10    -0.834    8.62985656913   -8.62985656913    -3.6985099582  # OT
     882     763     9     0.417    9.38680689639   -8.04397429251    -3.6985099582  # HT
     883     763     9     0.417    7.87290624186   -8.04397429251    -3.6985099582  # HT
     884     764    10    -0.834    8.62985656913   -11.0955298746   -1.23283665273  # OT
     885     764     9     0.417    9.38680689639    -10.509647598   -1.23283665273  # HT
     886     764     9     0.417    7.87290624186    -10.509647598   -1.23283665273  # HT
     887     765    10    -0.834    11.0955298746   -8.62985656913   -1.23283665273  # OT
     888     765     9     0.417    11.8524802019   -8.04397429251   -1.23283665273  # HT
     889     765     9     0.417    10.3385795473   -8.04397429251   -1.23283665273  # HT
     890     766    10    -0.834    11.0955298746   -11.0955298746    1.23283665273  # OT
     891     766     9     0.417    11.8524802019    -10.509647598    1.23283665273  # HT
     892     766     9     0.417    10.3385795473    -10.509647598    1.23283665273  # HT
     893     767    10    -0.834    8.62985656913   -8.62985656913    1.23283665273  # OT
     894     767     9     0.417    9.38680689639   -8.04397429251    1.23283665273  # HT
     895     767     9     0.417    7.87290624186   -8.04397429251    1.23283665273  # HT
     896     768    10    -0.834    8.62985656913   -11.0955298746     3.6985099582  # OT
     897     768     9     0.417    9.38680689639    -10.509647598     3.6985099582  # HT
     898     768     9     0.417    7.87290624186    -10.509647598     3.6985099582  # HT
     899     769    10    -0.834    11.0955298746   -8.62985656913     3.6985099582  # OT
     900     769     9     0.417    11.8524802019   -8.04397429251     3.6985099582  # HT
     901     769     9     0.417    10.3385795473   -8.04397429251     3.6985099582  # HT
     902     770    10    -0.834    11.0955298746   -11.0955298746    6.16418326366  # OT
     903     770     9     0.417    11.8524802019    -10.509647598    6.16418326366  # HT
     904     770     9     0.417    10.3385795473    -10.509647598    6.16418326366  # HT
     905     771    10    -0.834    8.62985656913   -8.62985656913    6.16418326366  # OT
     906     771     9     0.417    9.38680689639   -8.04397429251    6.16418326366  # HT
     907     771     9     0.417    7.87290624186   -8.04397429251    6.16418326366  # HT
     908     772    10    -0.834    8.62985656913   -11.0955298746    8.62985656913  # OT
     909     772     9     0.417    9.38680689639    -10.509647598    8.62985656913  # HT
     910     772     9     0.417    7.87290624186    -10.509647598    8.62985656913  # HT
     911     773    10    -0.834    11.0955298746   -8.62985656913    8.62985656913  # OT
     912     773     9     0.417    11.8524802019   -8.04397429251    8.62985656913  # HT
     913     773     9     0.417    10.3385795473   -8.04397429251    8.62985656913  # HT
     914     774    10    -0.834    11.0955298746   -11.0955298746    11.0955298746  # OT
     915     774     9     0.417    11.8524802019    -10.509647598    11.0955298746  # HT
     916     774     9     0.417    10.3385795473    -10.509647598    11.0955298746  # HT
     917     775    10    -0.834    8.62985656913   -8.62985656913    11.0955298746  # OT
     918     775     9     0.417    9.38680689639   -8.04397429251    11.0955298746  # HT
     919     775     9     0.417    7.87290624186   -8.04397429251    11.0955298746  # HT
     920     776    10    -0.834    8.62985656913   -6.16418326366   -11.0955298746  # OT
     921     776     9     0.417    9.38680689639   -5.57830098704   -11.0955298746  # HT
     922     776     9     0.417    7.87290624186   -5.57830098704   -11.0955298746  # HT
     923     777    10    -0.834    11.0955298746    -3.6985099582   -11.0955298746  # OT
     924     777     9     0.417    11.8524802019   -3.11262768158   -11.0955298746  # HT
     925     777     9     0.417    10.3385795473   -3.11262768158   -11.0955298746  # HT
     926     778    10    -0.834    11.0955298746   -6.16418326366   -8.62985656913  # OT
     927     778     9     0.417    11.8524802019   -5.57830098704   -8.62985656913  # HT
     928     778     9     0.417    10.3385795473   -5.57830098704   -8.62985656913  # HT
     929     779    10    -0.834    8.62985656913    -3.6985099582   -8.62985656913  # OT
     930     779     9     0.417    9.38680689639   -3.11262768158   -8.62985656913  # HT
     931     779     9     0.417    7.87290624186   -3.11262768158   -8.62985656913  # HT
     932     780    10    -0.834    8.62985656913   -6.16418326366   -6.16418326366  # OT
     933     780     9     0.417    9.38680689639   -5.57830098704   -6.16418326366  # HT
     934     780     9     0.417    7.87290624186   -5.57830098704   -6.16418326366  # HT
     935     781    10    -0.834    11.0955298746    -3.6985099582   -6.16418326366  # OT
     936     781     9     0.417    11.8524802019   -3.11262768158   -6.16418326366  # HT
     937     781     9     0.417    10.3385795473   -3.11262768158   -6.16418326366  # HT
     938     782    10    -0.834    11.0955298746   -6.16418326366    -3.6985099582  # OT
     939     782     9     0.417    11.8524802019   -5.57830098704    -3.6985099582  # HT
     940     782     9     0.417    10.3385795473   -5.57830098704    -3.6985099582  # HT
     941     783    10    -0.834    8.62985656913    -3.6985099582    -3.6985099582  # OT
     942     783     9     0.417    9.38680689639   -3.11262768158    -3.6985099582  # HT
     943     783     9     0.417    7.87290624186   -3.11262768158    -3.6985099582  # HT
     944     784    10    -0.834    8.62985656913   -6.16418326366   -1.23283665273  # OT
     945     784     9     0.417    9.38680689639   -5.57830098704   -1.23283665273  # HT
     946     784     9     0.417    7.87290624186   -5.57830098704   -1.23283665273  # HT
     947     785    10    -0.834    11.0955298746    -3.6985099582   -1.23283665273  # OT
     948     785     9     0.417    11.8524802019   -3.11262768158   -1.23283665273  # HT
     949     785     9     0.417    10.3385795473   -3.11262768158   -1.23283665273  # HT
     950     786    10    -0.834    11.0955298746   -6.16418326366    1.23283665273  # OT
     951     786     9     0.417    11.8524802019   -5.57830098704    1.23283665273  # HT
     952     786     9     0.417    10.3385795473   -5.57830098704    1.23283665273  # HT
     953     787    10    -0.834    8.62985656913    -3.6985099582    1.23283665273  # OT
     954     787     9     0.417    9.38680689639   -3.11262768158    1.23283665273  # HT
     955     787     9     0.417    7.87290624186   -3.11262768158    1.23283665273  # HT
     956     788    10    -0.834    8.62985656913   -6.16418326366     3.6985099582  # OT
     957     788     9     0.417    9.38680689639   -5.57830098704     3.6985099582  # HT
     958     788     9     0.417    7.87290624186   -5.57830098704     3.6985099582  # HT
     959     789    10    -0.834    11.0955298746    -3.6985099582     3.6985099582  # OT
     960     789     9     0.417    11.8524802019   -3.11262768158     3.6985099582  # HT
     961     789     9     0.417    10.3385795473   -3.11262768158     3.6985099582  # HT
     962     790    10    -0.834    11.0955298746   -6.16418326366    6.16418326366  # OT
     963     790     9     0.417    11.8524802019   -5.57830098704    6.16418326366  # HT
     964     790     9     0.417    10.3385795473   -5.57830098704    6.16418326366  # HT
     965     791    10    -0.834    8.62985656913    -3.6985099582    6.16418326366  # OT
     966     791     9     0.417    9.38680689639   -3.11262768158    6.16418326366  # HT
     967     791     9     0.417    7.87290624186   -3.11262768158    6.16418326366  # HT
     968     792    10    -0.834    8.62985656913   -6.16418326366    8.62985656913  # OT
     969     792     9     0.417    9.38680689639   -5.57830098704    8.62985656913  # HT
     970     792     9     0.417    7.87290624186   -5.57830098704    8.62985656913  # HT
     971     793    10    -0.834    11.0955298746    -3.6985099582    8.62985656913  # OT
     972     793     9     0.417    11.8524802019   -3.11262768158    8.62985656913  # HT
     973     793     9     0.417    10.3385795473   -3.11262768158    8.62985656913  # HT
     974     794    10    -0.834    11.0955298746   -6.16418326366    11.0955298746  # OT
     975     794     9     0.417    11.8524802019   -5.57830098704    11.0955298746  # HT
     976     794     9     0.417    10.3385795473   -5.57830098704    11.0955298746  # HT
     977     795    10    -0.834    8.62985656913    -3.6985099582    11.0955298746  # OT
     978     795     9     0.417    9.38680689639   -3.11262768158    11.0955298746  # HT
     979     795     9     0.417    7.87290624186   -3.11262768158    11.0955298746  # HT
     980     796    10    -0.834    8.62985656913   -1.23283665273   -11.0955298746  # OT
     981     796     9     0.417    9.38680689639  -0.646954376114   -11.0955298746  # HT
     982     796     9     0.417    7.87290624186  -0.646954376114   -11.0955298746  # HT
     983     797    10    -0.834    11.0955298746    1.23283665273   -11.0955298746  # OT
     984     797     9     0.417    11.8524802019    1.81871892935   -11.0955298746  # HT
     985     797     9     0.417    10.3385795473    1.81871892935   -11.0955298746  # HT
     986     798    10    -0.834    11.0955298746   -1.23283665273   -8.62985656913  # OT
     987     798     9     0.417    11.8524802019  -0.646954376114   -8.62985656913  # HT
     988     798     9     0.417    10.3385795473  -0.646954376114   -8.62985656913  # HT
     989     799    10    -0.834    8.62985656913    1.23283665273   -8.62985656913  # OT
     990     799     9     0.417    9.38680689639    1.81871892935   -8.62985656913  # HT
     991     799     9     0.417    7.87290624186    1.81871892935   -8.62985656913  # HT
     992     800    10    -0.834    8.62985656913   -1.23283665273   -6.16418326366  # OT
     993     800     9     0.417    9.38680689639  -0.646954376114   -6.16418326366  # HT
     994     800     9     0.417    7.87290624186  -0.646954376114   -6.16418326366  # HT
     995     801    10    -0.834    11.0955298746    1.23283665273   -6.16418326366  # OT
     996     801     9     0.417    11.8524802019    1.81871892935   -6.16418326366  # HT
     997     801     9     0.417    10.3385795473    1.81871892935   -6.16418326366  # HT
     998     802    10    -0.834    11.0955298746   -1.23283665273    -3.6985099582  # OT
     999     802     9     0.417    11.8524802019  -0.646954376114    -3.6985099582  # HT
    1000     802     9     0.417    10.3385795473  -0.646954376114    -3.6985099582  # HT
    1001     803    10    -0.834    8.62985656913    1.23283665273    -3.6985099582  # OT
    1002     803     9     0.417    9.38680689639    1.81871892935    -3.6985099582  # HT
    1003     803     9     0.417    7.87290624186    1.81871892935    -3.6985099582  # HT
    1004     804    10    -0.834    8.62985656913   -1.23283665273   -1.23283665273  # OT
    1005     804     9     0.417    9.38680689639  -0.646954376114   -1.23283665273  # HT
    1006     804     9     0.417    7.87290624186  -0.646954376114   -1.23283665273  # HT
    1007     805    10    -0.834    11.0955298746    1.23283665273   -1.23283665273  # OT
    1008     805     9     0.417    11.8524802019    1.81871892935   -1.23283665273  # HT
    1009     805     9     0.417    10.3385795473    1.81871892935   -1.23283665273  # HT
    1010     806    10    -0.834    11.0955298746   -1.23283665273    1.23283665273  # OT
    1011     806     9     0.417    11.8524802019  -0.646954376114    1.23283665273  # HT
    1012     806     9     0.417    10.3385795473  -0.646954376114    1.23283665273  # HT
    1013     807    10    -0.834    8.62985656913   -1.23283665273     3.6985099582  # OT
    1014     807     9     0.417    9.38680689639  -0.646954376114     3.6985099582  # HT
    1015     807     9     0.417    7.87290624186  -0.646954376114     3.6985099582  # HT
    1016     808    10    -0.834    11.0955298746    1.23283665273     3.6985099582  # OT
    1017     808     9     0.417    11.8524802019    1.81871892935     3.6985099582  # HT
    1018     808     9     0.417    10.3385795473    1.81871892935     3.6985099582  # HT
    1019     809    10    -0.834    11.0955298746   -1.23283665273    6.16418326366  # OT
    1020     809     9     0.417    11.8524802019  -0.646954376114    6.16418326366  # HT
    1021     809     9     0.417    10.3385795473  -0.646954376114    6.16418326366  # HT
    1022     810    10    -0.834    8.62985656913    1.23283665273    6.16418326366  # OT
    1023     810     9     0.417    9.38680689639    1.81871892935    6.16418326366  # HT
    1024     810     9     0.417    7.87290624186    1.81871892935    6.16418326366  # HT
    1025     811    10    -0.834    8.62985656913   -1.23283665273    8.62985656913  # OT
    1026     811     9     0.417    9.38680689639  -0.646954376114    8.62985656913  # HT
    1027     811     9     0.417    7.87290624186  -0.646954376114    8.62985656913  # HT
    1028     812    10    -0.834    11.0955298746    1.23283665273    8.62985656913  # OT
    1029     812     9     0.417    11.8524802019    1.81871892935    8.62985656913  # HT
    1030     812     9     0.417    10.3385795473    1.81871892935    8.62985656913  # HT
    1031     813    10    -0.834    11.0955298746   -1.23283665273    11.0955298746  # OT
    1032     813     9     0.417    11.8524802019  -0.646954376114    11.0955298746  # HT
    1033     813     9     0.417    10.3385795473  -0.646954376114    11.0955298746  # HT
    1034     814    10    -0.834    8.62985656913    1.23283665273    11.0955298746  # OT
    1035     814     9     0.417    9.38680689639    1.81871892935    11.0955298746  # HT
    1036     814     9     0.417    7.87290624186    1.81871892935    11.0955298746  # HT
    1037     815    10    -0.834    8.62985656913     3.6985099582   -11.0955298746  # OT
    1038     815     9     0.417    9.38680689639    4.28439223482   -11.0955298746  # HT
    1039     815     9     0.417    7.87290624186    4.28439223482   -11.0955298746  # HT
    1040     816    10    -0.834    11.0955298746    6.16418326366   -11.0955298746  # OT
    1041     816     9     0.417    11.8524802019    6.75006554028   -11.0955298746  # HT
    1042     816     9     0.417    10.3385795473    6.75006554028   -11.0955298746  # HT
    1043     817    10    -0.834    11.0955298746     3.6985099582   -8.62985656913  # OT
    1044     817     9     0.417    11.8524802019    4.28439223482   -8.62985656913  # HT
    1045     817     9     0.417    10.3385795473    4.28439223482   -8.62985656913  # HT
    1046     818    10    -0.834    8.62985656913    6.16418326366   -8.62985656913  # OT
    1047     818     9     0.417    9.38680689639    6.75006554028   -8.62985656913  # HT
    1048     818     9     0.417    7.87290624186    6.75006554028   -8.62985656913  # HT
    1049     819    10    -0.834    11.0955298746    6.16418326366   -6.16418326366  # OT
    1050     819     9     0.417    11.8524802019    6.75006554028   -6.16418326366  # HT
    1051     819     9     0.417    10.3385795473    6.75006554028   -6.16418326366  # HT
    1052     820    10    -0.834    11.0955298746     3.6985099582    -3.6985099582  # OT
    1053     820     9     0.417    11.8524802019    4.28439223482    -3.6985099582  # HT
    1054     820     9     0.417    10.3385795473    4.28439223482    -3.6985099582  # HT
    1055     821    10    -0.834    11.0955298746    6.16418326366   -1.23283665273  # OT
    1056     821     9     0.417    11.8524802019    6.75006554028   -1.23283665273  # HT
    1057     821     9     0.417    10.3385795473    6.75006554028   -1.23283665273  # HT
    1058     822    10    -0.834    11.0955298746     3.6985099582    1.23283665273  # OT
    1059     822     9     0.417    11.8524802019    4.28439223482    1.23283665273  # HT
    1060     822     9     0.417    10.3385795473    4.28439223482    1.23283665273  # HT
    1061     823    10    -0.834    8.62985656913    6.16418326366    1.23283665273  # OT
    1062     823     9     0.417    9.38680689639    6.75006554028    1.23283665273  # HT
    1063     823     9     0.417    7.87290624186    6.75006554028    1.23283665273  # HT
    1064     824    10    -0.834    8.62985656913     3.6985099582     3.6985099582  # OT
    1065     824     9     0.417    9.38680689639    4.28439223482     3.6985099582  # HT
    1066     824     9     0.417    7.87290624186    4.28439223482     3.6985099582  # HT
    1067     825    10    -0.834    11.0955298746    6.16418326366     3.6985099582  # OT
    1068     825     9     0.417    11.8524802019    6.75006554028     3.6985099582  # HT
    1069     825     9     0.417    10.3385795473    6.75006554028     3.6985099582  # HT
    1070     826    10    -0.834    11.0955298746     3.6985099582    6.16418326366  # OT
    1071     826     9     0.417    11.8524802019    4.28439223482    6.16418326366  # HT
    1072     826     9     0.417    10.3385795473    4.28439223482    6.16418326366  # HT
    1073     827    10    -0.834    8.62985656913    6.16418326366    6.16418326366  # OT
    1074     827     9     0.417    9.38680689639    6.75006554028    6.16418326366  # HT
    1075     827     9     0.417    7.87290624186    6.75006554028    6.16418326366  # HT
    1076     828    10    -0.834    8.62985656913     3.6985099582    8.62985656913  # OT
    1077     828     9     0.417    9.38680689639    4.28439223482    8.62985656913  # HT
    1078     828     9     0.417    7.87290624186    4.28439223482    8.62985656913  # HT
    1079     829    10    -0.834    11.0955298746    6.16418326366    8.62985656913  # OT
    1080     829     9     0.417    11.8524802019    6.75006554028    8.62985656913  # HT
    1081     829     9     0.417    10.3385795473    6.75006554028    8.62985656913  # HT
    1082     830    10    -0.834    11.0955298746     3.6985099582    11.0955298746  # OT
    1083     830     9     0.417    11.8524802019    4.28439223482    11.0955298746  # HT
    1084     830     9     0.417    10.3385795473    4.28439223482    11.0955298746  # HT
    1085     831    10    -0.834    8.62985656913    6.16418326366    11.0955298746  # OT
    1086     831     9     0.417    9.38680689639    6.75006554028    11.0955298746  # HT
    1087     831     9     0.417    7.87290624186    6.75006554028    11.0955298746  # HT
    1088     832    10    -0.834    8.62985656913    8.62985656913   -11.0955298746  # OT
    1089     832     9     0.417    9.38680689639    9.21573884575   -11.0955298746  # HT
    1090     832     9     0.417    7.87290624186    9.21573884575   -11.0955298746  # HT
    1091     833    10    -0.834    11.0955298746    11.0955298746   -11.0955298746  # OT
    1092     833     9     0.417    11.8524802019    11.6814121512   -11.0955298746  # HT
    1093     833     9     0.417    10.3385795473    11.6814121512   -11.0955298746  # HT
    1094     834    10    -0.834    11.0955298746    8.62985656913   -8.62985656913  # OT
    1095     834     9     0.417    11.8524802019    9.21573884575   -8.62985656913  # HT
    1096     834     9     0.417    10.3385795473    9.21573884575   -8.62985656913  # HT
    1097     835    10    -0.834    8.62985656913    11.0955298746   -8.62985656913  # OT
    1098     835     9     0.417    9.38680689639    11.6814121512   -8.62985656913  # HT
    1099     835     9     0.417    7.87290624186    11.6814121512   -8.62985656913  # HT
    1100     836    10    -0.834    8.62985656913    8.62985656913   -6.16418326366  # OT
    1101     836     9     0.417    9.38680689639    9.21573884575   -6.16418326366  # HT
    1102     836     9     0.417    7.87290624186    9.21573884575   -6.16418326366  # HT
    1103     837    10    -0.834    11.0955298746    11.0955298746   -6.16418326366  # OT
    1104     837     9     0.417    11.8524802019    11.6814121512   -6.16418326366  # HT
    1105     837     9     0.417    10.3385795473    11.6814121512   -6.16418326366  # HT
    1106     838    10    -0.834    11.0955298746    8.62985656913    -3.6985099582  # OT
    1107     838     9     0.417    11.8524802019    9.21573884575    -3.6985099582  # HT
    1108     838     9     0.417    10.3385795473    9.21573884575    -3.6985099582  # HT
    1109     839    10    -0.834    8.62985656913    11.0955298746    -3.6985099582  # OT
    1110     839     9     0.417    9.38680689639    11.6814121512    -3.6985099582  # HT
    1111     839     9     0.417    7.87290624186    11.6814121512    -3.6985099582  # HT
    1112     840    10    -0.834    11.0955298746    11.0955298746   -1.23283665273  # OT
    1113     840     9     0.417    11.8524802019    11.6814121512   -1.23283665273  # HT
    1114     840     9     0.417    10.3385795473    11.6814121512   -1.23283665273  # HT
    1115     841    10    -0.834    11.0955298746    8.62985656913    1.23283665273  # OT
    1116     841     9     0.417    11.8524802019    9.21573884575    1.23283665273  # HT
    1117     841     9     0.417    10.3385795473    9.21573884575    1.23283665273  # HT
    1118     842    10    -0.834    8.62985656913    11.0955298746    1.23283665273  # OT
    1119     842     9     0.417    9.38680689639    11.6814121512    1.23283665273  # HT
    1120     842     9     0.417    7.87290624186    11.6814121512    1.23283665273  # HT
    1121     843    10    -0.834    8.62985656913    8.62985656913     3.6985099582  # OT
    1122     843     9     0.417    9.38680689639    9.21573884575     3.6985099582  # HT
    1123     843     9     0.417    7.87290624186    9.21573884575     3.6985099582  # HT
    1124     844    10    -0.834    11.0955298746    11.0955298746     3.6985099582  # OT
    1125     844     9     0.417    11.8524802019    11.6814121512     3.6985099582  # HT
    1126     844     9     0.417    10.3385795473    11.6814121512     3.6985099582  # HT
    1127     845    10    -0.834    11.0955298746    8.62985656913    6.16418326366  # OT
    1128     845     9     0.417    11.8524802019    9.21573884575    6.16418326366  # HT
    1129     845     9     0.417    10.3385795473    9.21573884575    6.16418326366  # HT
    1130     846    10    -0.834    8.62985656913    11.0955298746    6.16418326366  # OT
    1131     846     9     0.417    9.38680689639    11.6814121512    6.16418326366  # HT
    1132     846     9     0.417    7.87290624186    11.6814121512    6.16418326366  # HT
    1133     847    10    -0.834    8.62985656913    8.62985656913    8.62985656913  # OT
    1134     847     9     0.417    9.38680689639    9.21573884575    8.62985656913  # HT
    1135     847     9     0.417    7.87290624186    9.21573884575    8.62985656913  # HT
    1136     848    10    -0.834    11.0955298746    11.0955298746    8.62985656913  # OT
    1137     848     9     0.417    11.8524802019    11.6814121512    8.62985656913  # HT
    1138     848     9     0.417    10.3385795473    11.6814121512    8.62985656913  # HT
    1139     849    10    -0.834    11.0955298746    8.62985656913    11.0955298746  # OT
    1140     849     9     0.417    11.8524802019    9.21573884575    11.0955298746  # HT
    1141     849     9     0.417    10.3385795473    9.21573884575    11.0955298746  # HT
    1142     850    10    -0.834    8.62985656913    11.0955298746    11.0955298746  # OT
    1143     850     9     0.417    9.38680689639    11.6814121512    11.0955298746  # HT
    1144     850     9     0.417    7.87290624186    11.6814121512    11.0955298746  # HT

Bond Coeffs # harmonic

       1            222.5             1.53  # CTL2 CTL2
       2            222.5            1.528  # CTL2 CTL3
       3              309            1.111  # CTL2 HAL2
       4              340             1.43  # CTL2 OSL 
       5              322            1.111  # CTL3 HAL3
       6              450           0.9572  # HT   OT  
       7              540            1.448  # O2L  SL  
       8              250            1.575  # OSL  SL  

Bonds

       1       8     289     290  # OSL  SL  
       2       7     289     291  # O2L  SL  
       3       7     289     292  # O2L  SL  
       4       7     289     293  # O2L  SL  
       5       4     290     294  # CTL2 OSL 
       6       3     294     295  # CTL2 HAL2
       7       3     294     296  # CTL2 HAL2
       8       1     294     297  # CTL2 CTL2
       9       3     297     298  # CTL2 HAL2
      10       3     297     299  # CTL2 HAL2
      11       1     297     300  # CTL2 CTL2
      12       3     300     301  # CTL2 HAL2
      13       3     300     302  # CTL2 HAL2
      14       1     300     303  # CTL2 CTL2
      15       3     303     304  # CTL2 HAL2
      16       3     303     305  # CTL2 HAL2
      17       1     303     306  # CTL2 CTL2
      18       3     306     307  # CTL2 HAL2
      19       3     306     308  # CTL2 HAL2
      20       1     306     309  # CTL2 CTL2
